epoch,stim,cond,PO8,bsl
1,car,scrambled,8.835035069129724,2.375930799232661
4,car,intact,-9.949909534729867,-0.5133653105365982
6,car,scrambled,2.6094542564127767,-4.410792272549268
7,face,scrambled,-4.120404995235253,-8.48411688236308
9,car,intact,-1.1279245260158972,3.3050762193521277
11,face,intact,-9.060219063341824,5.978646560076636
12,car,intact,0.7764518254310943,-0.44194873232045834
15,car,scrambled,-6.477569981907927,2.2626594168270184
16,face,scrambled,-2.5798169801657425,0.0412090341364364
20,face,intact,-6.478257748238525,-2.947614092432027
23,car,scrambled,-2.8094353390003284,-5.585305256184541
25,car,scrambled,1.8755950427546588,4.256764252782987
26,car,scrambled,-8.278698114834684,1.9833559759751764
27,face,scrambled,-1.7723297454606461,-9.63556036747137
28,face,scrambled,3.6785525906627763,2.402972678138912
31,face,intact,0.6638153037109114,3.451160895468741
35,face,scrambled,-5.191959863282922,-1.8461722672043923
37,face,scrambled,-6.051537504189294,-6.205283885345541
42,car,intact,0.7658559349085226,3.0068028352299754
43,face,scrambled,3.4687406841772344,0.21362215583696842
44,car,scrambled,-4.86231820114379,-2.5861505063325163
45,car,intact,-7.255159606311017,-1.9444794803289904
47,car,scrambled,-3.223630643322741,-6.879661128270514
48,car,scrambled,-3.6932478815235266,3.945657003788657
49,face,intact,-9.499570467185986,1.5094778264107076
50,face,intact,-5.00159126587483,3.0947509239588022
52,car,scrambled,-14.793251728062247,0.2142171005146729
53,car,intact,-14.409832167442907,1.503441827454453
54,face,scrambled,5.296946608613558,2.2807992320735497
56,car,scrambled,-0.8052324771757622,-5.770592134622981
57,car,scrambled,-4.567106082920477,-5.736923182128027
59,car,scrambled,7.252053436781271,3.5017295592037696
64,face,scrambled,-9.993284109430808,-0.6432169703116126
66,face,scrambled,0.7568682783958692,-13.1532145876442
67,car,intact,2.0372272809986884,2.09402682108301
68,car,scrambled,-3.106307427369523,-2.996488537161391
69,car,intact,-16.373887633232513,-0.22138050879164894
70,face,intact,-9.107616968923631,-6.567279265356383
71,car,intact,5.881846807647258,6.065094718920826
72,face,scrambled,-1.8191623674348452,-1.7066108808094511
77,face,scrambled,3.1271720207613125,0.19225721073655128
78,face,intact,-13.102107280368521,5.10970818144446
79,face,scrambled,-9.095675250984538,-6.669949680033326
80,face,scrambled,-12.695712858587074,5.184056542923334
81,face,scrambled,6.290986063250295,1.3269057681852978
82,car,scrambled,19.8857599610437,-20.796062683889275
85,car,intact,-3.1256858552656874,1.6871618958777106
86,face,intact,-12.098352420739692,0.8356893637751697
87,car,intact,-14.272161309604554,-2.656320253145763
88,face,intact,-8.359113517080242,11.492297012144588
92,car,scrambled,-6.625075517936892,-6.504283656637687
94,face,intact,-8.064329139785537,2.7526630408643786
95,face,intact,-7.987283989406819,-0.9277009590251154
97,car,scrambled,1.9630200637339155,-1.135780546208223
99,face,scrambled,4.353880557024882,1.6309787138964316
102,face,scrambled,1.1749740901188732,-3.3133415433425735
104,car,scrambled,-0.6453884201547097,2.52419541016201
106,car,intact,-3.88830845597255,-0.49688950780860897
108,car,scrambled,0.3072645702218323,-4.267900632581648
114,car,intact,-2.8520612372804814,3.56607863080975
118,face,intact,-12.09057556122806,3.4891364588870486
119,face,intact,-15.722389957203907,6.801740054122607
121,car,intact,-1.0272600928302662,-2.5545280948645757
122,face,scrambled,9.76554039589586,3.937235856835101
123,car,scrambled,-15.7254802250908,-6.698591183257492
124,car,intact,6.053239572053456,4.113503535877224
125,car,intact,-8.772938131453818,-13.208492980273244
126,car,scrambled,-11.705553536328239,-8.634819240037332
127,car,intact,-4.1392873080381865,-2.201356797903349
128,car,intact,-3.969784857432805,-1.16789087737117
129,car,intact,9.238740439393474,10.522749453502948
130,face,scrambled,11.764818196823306,1.7884028398196807
132,face,intact,0.2546521433194531,8.570588250358997
133,face,scrambled,-8.569988292009704,4.376136899415969
134,face,scrambled,-2.244892023884682,-1.7524720330627948
136,face,scrambled,1.320703454336933,0.05842254592732402
137,face,scrambled,6.458657438072564,1.1742396501264072
138,car,scrambled,-4.9398753502418105,5.269986265301787
139,car,scrambled,1.92551886556021,-5.634653986334291
142,face,scrambled,5.465882999152244,2.0837592585370897
143,car,scrambled,-0.07571607203633655,1.686624341937898
144,face,intact,-8.465572510372356,0.3959302807418956
146,face,scrambled,2.136711137471996,2.417962384161032
147,car,intact,-4.580029311579347,3.1517605700538036
148,car,scrambled,-9.714833514334643,4.387397646028345
150,face,intact,-10.247721782482788,0.9455580896858129
155,face,scrambled,2.5893948167648344,1.5755202714955676
156,face,intact,-11.29047350702939,8.857011739538864
157,car,scrambled,-7.385321821144635,-6.685640728964688
158,face,intact,-10.94158067787019,-10.30673538350624
159,car,scrambled,6.89204394531768,8.719534090150452
160,car,scrambled,-7.970551609158472,-2.849375752931009
161,face,scrambled,9.53434665842209,-0.5756550234031167
163,face,scrambled,-1.4913780577148594,1.2242724401761214
164,face,intact,-4.7329485328366525,7.68704161794126
166,car,intact,-9.427250081474522,-0.9445703872216318
167,face,intact,-13.470041096772427,-4.442064165553791
168,face,intact,-6.373055072537251,11.077297271965376
170,face,intact,-10.401093755490113,-4.566798548782334
171,car,intact,-2.798052366988798,4.78012038479762
173,car,scrambled,4.9079929088655705,-4.260801258135026
174,car,scrambled,-3.738665094357249,0.5476217003067413
175,car,scrambled,-5.26876565779617,-1.2899864509229322
176,face,intact,-5.277419784578726,2.740663088953429
177,car,scrambled,-5.2564358099635,3.3227096885461567
178,face,scrambled,-2.2502339508791684,-0.8058331345878939
179,face,intact,-12.282206037581613,3.7350027809526436
181,car,scrambled,0.894044333022065,-1.6258198741874172
182,face,intact,-7.069441975426459,4.4633052165536276
